"SUID","annotation name","annotations","gene name","isExcludedFromPaths","isInPath","log score","name","node type","query term","score","selected","shared name"
"15688","regulatory region nucleic acid binding|transcription regulatory region DNA binding|RNA polymerase II transcription factor binding|RNA polymerase II transcription regulatory region sequence-specific DNA binding transcription factor activity involved in positive regulation of transcription|RNA polymerase II core promoter proximal region sequence-specific DNA binding transcription factor activity|endocrine system development|sequence-specific DNA binding RNA polymerase II transcription factor activity|regulatory region DNA binding|RNA polymerase II core promoter proximal region sequence-specific DNA binding transcription factor activity involved in positive regulation of transcription","GO:0001067|GO:0044212|GO:0001085|GO:0001228|GO:0000982|GO:0035270|GO:0000981|GO:0000975|GO:0001077","HNF4A","false","false","-5.975960091924799","H__sapiens__3_-703412","result",,"0.0025390631821121667","false","H__sapiens__3_-703412"
"15690","cell junction assembly|cell junction organization|apical junction complex|cell-cell junction assembly|cell-cell junction organization|cell-cell junction","GO:0034329|GO:0034330|GO:0043296|GO:0007043|GO:0045216|GO:0005911","PARD3","false","false","-6.136336909181448","H__sapiens__3_-710100","result",,"0.002162831774522922","false","H__sapiens__3_-710100"
"15715",,,"PCDHA11","false","false","-6.055280807738199","H__sapiens__3_-741220","result",,"0.002345443409531911","false","H__sapiens__3_-741220"
"15717",,,"PCDHA1","false","false","-0.11792284334844211","H__sapiens__3_-721129","query","PCDHA1","0.8887646240716278","false","H__sapiens__3_-721129"
"15719","reproductive structure development","GO:0048608","LHB","false","false","-5.3415947937324315","H__sapiens__3_-703951","result",,"0.004788228381335025","false","H__sapiens__3_-703951"
"15721",,,"HBG1","false","false","-6.161856727139325","H__sapiens__3_-723800","result",,"0.0021083350324342387","false","H__sapiens__3_-723800"
"15726",,,"TCP11L1","false","false","-6.2813380444517275","H__sapiens__3_-715025","result",,"0.0018708955772372415","false","H__sapiens__3_-715025"
"15732","positive regulation of activated T cell proliferation|positive regulation of glucose metabolic process|activated T cell proliferation|lymphocyte proliferation|platelet alpha granule|regulation of T cell activation|platelet degranulation|regulation of T cell proliferation|regulation of glycogen biosynthetic process|regulation of polysaccharide biosynthetic process|positive regulation of glycogen metabolic process|regulation of activated T cell proliferation|insulin receptor binding|leukocyte proliferation|regulation of glycogen metabolic process|positive regulation of glycogen biosynthetic process|platelet activation|regulation of glucan biosynthetic process|mononuclear cell proliferation|T cell activation|insulin-like growth factor receptor binding","GO:0042104|GO:0010907|GO:0050798|GO:0046651|GO:0031091|GO:0050863|GO:0002576|GO:0042129|GO:0005979|GO:0032885|GO:0070875|GO:0046006|GO:0005158|GO:0070661|GO:0070873|GO:0045725|GO:0030168|GO:0010962|GO:0032943|GO:0042110|GO:0005159","IGF2","false","false","-0.16341739364776528","H__sapiens__3_-713053","query","IGF2","0.8492366484458613","false","H__sapiens__3_-713053"
"15736","cell junction assembly|cell junction organization|cadherin binding|Wnt signaling pathway|cell-cell junction organization|canonical Wnt signaling pathway|regulation of Wnt signaling pathway|negative regulation of Wnt signaling pathway|regulation of canonical Wnt signaling pathway|adherens junction organization|cell adhesion molecule binding|cell-cell junction","GO:0034329|GO:0034330|GO:0045296|GO:0016055|GO:0045216|GO:0060070|GO:0030111|GO:0030178|GO:0060828|GO:0034332|GO:0050839|GO:0005911","CTNND1","false","false","-6.571569897486918","H__sapiens__3_-718804","result",,"0.0013995984604182055","false","H__sapiens__3_-718804"
"15743",,,"HBA2","false","false","-6.612039498489344","H__sapiens__3_-717752","result",,"0.001344088086485118","false","H__sapiens__3_-717752"
"15746","regulatory region nucleic acid binding|stem cell proliferation|regulation of leukocyte differentiation|regulation of myeloid leukocyte differentiation|regulatory region DNA binding|regulation of myeloid cell differentiation","GO:0001067|GO:0072089|GO:1902105|GO:0002761|GO:0000975|GO:0045637","RUNX1","false","false","-4.683736479542603","H__sapiens__3_-711315","result",,"0.0092444077343532","false","H__sapiens__3_-711315"
"15757",,,"PAPPA2","false","false","-6.464916814741293","H__sapiens__3_-705527","result",,"0.0015571207833372513","false","H__sapiens__3_-705527"
"15816",,,"PHF19","false","false","-6.394679342750589","H__sapiens__3_-705883","result",,"0.0016704214105315862","false","H__sapiens__3_-705883"
"15848",,,"CIAO1","false","false","-5.966289671728871","H__sapiens__3_-709499","result",,"0.002563736096433844","false","H__sapiens__3_-709499"
"15854","platelet activation|platelet alpha granule|platelet degranulation|renal system development|urogenital system development","GO:0030168|GO:0031091|GO:0002576|GO:0072001|GO:0001655","PECAM1","false","false","-6.122900987742311","H__sapiens__3_-749759","result",,"0.002192087511108498","false","H__sapiens__3_-749759"
"15863",,,"PCDHA8","false","false","-6.048850273560185","H__sapiens__3_-721124","result",,"0.0023605744617725133","false","H__sapiens__3_-721124"
"15883",,,"PCDHGB2","false","false","-6.617211040424073","H__sapiens__3_-744594","result",,"0.0013371550213523986","false","H__sapiens__3_-744594"
"15981",,,"LCNL1","false","false","-6.5964400553337255","H__sapiens__3_-724003","result",,"0.001365219502837689","false","H__sapiens__3_-724003"
"16055",,,"PCDHA3","false","false","-5.842418943969027","H__sapiens__3_-745903","result",,"0.002901814801869018","false","H__sapiens__3_-745903"
"16060",,,"PCDHA13","false","false","-5.9234633353467085","H__sapiens__3_-737960","result",,"0.002675916513766974","false","H__sapiens__3_-737960"
"16064",,,"PCDHA12","false","false","-5.927776087335578","H__sapiens__3_-742911","result",,"0.0026644007995590413","false","H__sapiens__3_-742911"
"16069",,,"PCDHA6","false","false","-5.95243811512883","H__sapiens__3_-702523","result",,"0.0025994949180128124","false","H__sapiens__3_-702523"
"16075",,,"PCDHA7","false","false","-5.954147180599878","H__sapiens__3_-721125","result",,"0.0025950560052829807","false","H__sapiens__3_-721125"
"16082",,,"PCDHA4","false","false","-5.967054182266739","H__sapiens__3_-721127","result",,"0.00256177684220249","false","H__sapiens__3_-721127"
"16667",,,"TCP11X2","false","false","-5.936399363674762","H__sapiens__3_-724220","result",,"0.002641523714661753","false","H__sapiens__3_-724220"
"16721",,,"TCP11L2","false","false","-6.088378627522704","H__sapiens__3_-712744","result",,"0.0022690849657972523","false","H__sapiens__3_-712744"
